

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 19:01:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  5193     0776  3000               	movlw	0
  5194     0777  1803               	skipnc
  5195     0778  3001               	movlw	1
  5196     0779  07CF               	addwf	___flmul@prod+3,f
  5197     077A                     l2394:
  5198     077A  1C4F               	btfss	___flmul@prod+3,0
  5199     077B  2F7D               	goto	u2961
  5200     077C  2F7E               	goto	u2960
  5201     077D                     u2961:
  5202     077D  2F9D               	goto	l2400
  5203     077E                     u2960:
  5204     077E                     l2396:
  5205     077E  084C               	movf	___flmul@prod,w
  5206     077F  00C0               	movwf	??___flmul
  5207     0780  084D               	movf	___flmul@prod+1,w
  5208     0781  00C1               	movwf	??___flmul+1
  5209     0782  084E               	movf	___flmul@prod+2,w
  5210     0783  00C2               	movwf	??___flmul+2
  5211     0784  084F               	movf	___flmul@prod+3,w
  5212     0785  00C3               	movwf	??___flmul+3
  5213     0786  3001               	movlw	1
  5214     0787  00C4               	movwf	??___flmul+4
  5215     0788                     u2975:
  5216     0788  0D43               	rlf	??___flmul+3,w
  5217     0789  0CC3               	rrf	??___flmul+3,f
  5218     078A  0CC2               	rrf	??___flmul+2,f
  5219     078B  0CC1               	rrf	??___flmul+1,f
  5220     078C  0CC0               	rrf	??___flmul,f
  5221     078D                     u2970:
  5222     078D  0BC4               	decfsz	??___flmul+4,f
  5223     078E  2F88               	goto	u2975
  5224     078F  0843               	movf	??___flmul+3,w
  5225     0790  00CF               	movwf	___flmul@prod+3
  5226     0791  0842               	movf	??___flmul+2,w
  5227     0792  00CE               	movwf	___flmul@prod+2
  5228     0793  0841               	movf	??___flmul+1,w
  5229     0794  00CD               	movwf	___flmul@prod+1
  5230     0795  0840               	movf	??___flmul,w
  5231     0796  00CC               	movwf	___flmul@prod
  5232     0797                     l2398:
  5233     0797  3001               	movlw	1
  5234     0798  07D0               	addwf	___flmul@temp,f
  5235     0799  1803               	skipnc
  5236     079A  0AD1               	incf	___flmul@temp+1,f
  5237     079B  3000               	movlw	0
  5238     079C  07D1               	addwf	___flmul@temp+1,f
  5239     079D                     l2400:
  5240     079D  0851               	movf	___flmul@temp+1,w
  5241     079E  3A80               	xorlw	128
  5242     079F  00FF               	movwf	btemp+1
  5243     07A0  3080               	movlw	128
  5244     07A1  027F               	subwf	btemp+1,w
  5245     07A2  1D03               	skipz
  5246     07A3  2FA6               	goto	u2985
  5247     07A4  30FF               	movlw	255
  5248     07A5  0250               	subwf	___flmul@temp,w
  5249     07A6                     u2985:
  5250     07A6  1C03               	skipc
  5251     07A7  2FA9               	goto	u2981
  5252     07A8  2FAA               	goto	u2980
  5253     07A9                     u2981:
  5254     07A9  2FB5               	goto	l2404
  5255     07AA                     u2980:
  5256     07AA                     l2402:
  5257     07AA  307F               	movlw	127
  5258     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  5259     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  5260     07AD  00CF               	movwf	___flmul@prod+3
  5261     07AE  3080               	movlw	128
  5262     07AF  00CE               	movwf	___flmul@prod+2
  5263     07B0  3000               	movlw	0
  5264     07B1  00CD               	movwf	___flmul@prod+1
  5265     07B2  3000               	movlw	0
  5266     07B3  00CC               	movwf	___flmul@prod
  5267     07B4  2FE6               	goto	l711
  5268     07B5                     l2404:
  5269     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  5270     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  5271     07B7  0851               	movf	___flmul@temp+1,w
  5272     07B8  3A80               	xorlw	128
  5273     07B9  00FF               	movwf	btemp+1
  5274     07BA  3080               	movlw	128
  5275     07BB  027F               	subwf	btemp+1,w
  5276     07BC  1D03               	skipz
  5277     07BD  2FC0               	goto	u2995
  5278     07BE  3001               	movlw	1
  5279     07BF  0250               	subwf	___flmul@temp,w
  5280     07C0                     u2995:
  5281     07C0  1803               	skipnc
  5282     07C1  2FC3               	goto	u2991
  5283     07C2  2FC4               	goto	u2990
  5284     07C3                     u2991:
  5285     07C3  2FD0               	goto	l2410
  5286     07C4                     u2990:
  5287     07C4                     l2406:
  5288     07C4  3000               	movlw	0
  5289     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  5290     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  5291     07C7  00CF               	movwf	___flmul@prod+3
  5292     07C8  3000               	movlw	0
  5293     07C9  00CE               	movwf	___flmul@prod+2
  5294     07CA  3000               	movlw	0
  5295     07CB  00CD               	movwf	___flmul@prod+1
  5296     07CC  3000               	movlw	0
  5297     07CD  00CC               	movwf	___flmul@prod
  5298     07CE                     l2408:
  5299     07CE  01C5               	clrf	___flmul@sign
  5300     07CF  2FE6               	goto	l711
  5301     07D0                     l2410:
  5302     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  5303     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  5304     07D2  0850               	movf	___flmul@temp,w
  5305     07D3  00CB               	movwf	___flmul@bexp
  5306     07D4  30FF               	movlw	255
  5307     07D5  05CC               	andwf	___flmul@prod,f
  5308     07D6  30FF               	movlw	255
  5309     07D7  05CD               	andwf	___flmul@prod+1,f
  5310     07D8  307F               	movlw	127
  5311     07D9  05CE               	andwf	___flmul@prod+2,f
  5312     07DA  3000               	movlw	0
  5313     07DB  05CF               	andwf	___flmul@prod+3,f
  5314     07DC                     l2412:
  5315     07DC  1C4B               	btfss	___flmul@bexp,0
  5316     07DD  2FDF               	goto	u3001
  5317     07DE  2FE0               	goto	u3000
  5318     07DF                     u3001:
  5319     07DF  2FE1               	goto	l2416
  5320     07E0                     u3000:
  5321     07E0                     l2414:
  5322     07E0  17CE               	bsf	___flmul@prod+2,7
  5323     07E1                     l2416:
  5324     07E1  084B               	movf	___flmul@bexp,w
  5325     07E2  00C0               	movwf	??___flmul
  5326     07E3  1003               	clrc
  5327     07E4  0C40               	rrf	??___flmul,w
  5328     07E5  00CF               	movwf	___flmul@prod+3
  5329     07E6                     l711:
  5330     07E6  0845               	movf	___flmul@sign,w
  5331     07E7  00C0               	movwf	??___flmul
  5332     07E8  0840               	movf	??___flmul,w
  5333     07E9  04CF               	iorwf	___flmul@prod+3,f
  5334     07EA                     l2418:
  5335     07EA  084F               	movf	___flmul@prod+3,w
  5336     07EB  00BB               	movwf	?___flmul+3
  5337     07EC  084E               	movf	___flmul@prod+2,w
  5338     07ED  00BA               	movwf	?___flmul+2
  5339     07EE  084D               	movf	___flmul@prod+1,w
  5340     07EF  00B9               	movwf	?___flmul+1
  5341     07F0  084C               	movf	___flmul@prod,w
  5342     07F1  00B8               	movwf	?___flmul
  5343     07F2                     l699:
  5344     07F2  0008               	return
  5345     07F3                     __end_of___flmul:
  5346                           
  5347                           	psect	text13
  5348     096F                     __ptext13:	
  5349 ;; *************** function __Umul8_16 *****************
  5350 ;; Defined at:
  5351 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  5352 ;; Parameters:    Size  Location     Type
  5353 ;;  multiplier      1    wreg     unsigned char 
  5354 ;;  multiplicand    1    0[COMMON] unsigned char 
  5355 ;; Auto vars:     Size  Location     Type
  5356 ;;  multiplier      1    8[COMMON] unsigned char 
  5357 ;;  word_mpld       2    6[COMMON] unsigned int 
  5358 ;;  product         2    4[COMMON] unsigned int 
  5359 ;; Return value:  Size  Location     Type
  5360 ;;                  2    0[COMMON] unsigned int 
  5361 ;; Registers used:
  5362 ;;		wreg, status,2, status,0
  5363 ;; Tracked objects:
  5364 ;;		On entry : 0/0
  5365 ;;		On exit  : 0/0
  5366 ;;		Unchanged: 0/0
  5367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5368 ;;      Params:         2       0       0       0       0
  5369 ;;      Locals:         5       0       0       0       0
  5370 ;;      Temps:          2       0       0       0       0
  5371 ;;      Totals:         9       0       0       0       0
  5372 ;;Total ram usage:        9 bytes
  5373 ;; Hardware stack levels used: 1
  5374 ;; This function calls:
  5375 ;;		Nothing
  5376 ;; This function is called by:
  5377 ;;		___flmul
  5378 ;; This function uses a non-reentrant model
  5379 ;;
  5380                           
  5381     096F                     __Umul8_16:	
  5382                           ;psect for function __Umul8_16
  5383                           
  5384                           
  5385                           ;incstack = 0
  5386                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5387                           ;__Umul8_16@multiplier stored from wreg
  5388     096F  00F8               	movwf	__Umul8_16@multiplier
  5389     0970                     l2006:
  5390     0970  01F4               	clrf	__Umul8_16@product
  5391     0971  01F5               	clrf	__Umul8_16@product+1
  5392     0972                     l2008:
  5393     0972  0870               	movf	__Umul8_16@multiplicand,w
  5394     0973  00F2               	movwf	??__Umul8_16
  5395     0974  01F3               	clrf	??__Umul8_16+1
  5396     0975  0872               	movf	??__Umul8_16,w
  5397     0976  00F6               	movwf	__Umul8_16@word_mpld
  5398     0977  0873               	movf	??__Umul8_16+1,w
  5399     0978  00F7               	movwf	__Umul8_16@word_mpld+1
  5400     0979                     l2010:
  5401     0979  1C78               	btfss	__Umul8_16@multiplier,0
  5402     097A  297C               	goto	u2171
  5403     097B  297D               	goto	u2170
  5404     097C                     u2171:
  5405     097C  2983               	goto	l718
  5406     097D                     u2170:
  5407     097D                     l2012:
  5408     097D  0876               	movf	__Umul8_16@word_mpld,w
  5409     097E  07F4               	addwf	__Umul8_16@product,f
  5410     097F  1803               	skipnc
  5411     0980  0AF5               	incf	__Umul8_16@product+1,f
  5412     0981  0877               	movf	__Umul8_16@word_mpld+1,w
  5413     0982  07F5               	addwf	__Umul8_16@product+1,f
  5414     0983                     l718:
  5415     0983  3001               	movlw	1
  5416     0984                     u2185:
  5417     0984  1003               	clrc
  5418     0985  0DF6               	rlf	__Umul8_16@word_mpld,f
  5419     0986  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5420     0987  3EFF               	addlw	-1
  5421     0988  1D03               	skipz
  5422     0989  2984               	goto	u2185
  5423     098A  1003               	clrc
  5424     098B  0CF8               	rrf	__Umul8_16@multiplier,f
  5425     098C                     l2014:
  5426     098C  0878               	movf	__Umul8_16@multiplier,w
  5427     098D  1D03               	btfss	3,2
  5428     098E  2990               	goto	u2191
  5429     098F  2991               	goto	u2190
  5430     0990                     u2191:
  5431     0990  2979               	goto	l2010
  5432     0991                     u2190:
  5433     0991                     l2016:
  5434     0991  0875               	movf	__Umul8_16@product+1,w
  5435     0992  00F1               	movwf	?__Umul8_16+1
  5436     0993  0874               	movf	__Umul8_16@product,w
  5437     0994  00F0               	movwf	?__Umul8_16
  5438     0995                     l720:
  5439     0995  0008               	return
  5440     0996                     __end_of__Umul8_16:
  5441                           
  5442                           	psect	text14
  5443     007B                     __ptext14:	
  5444 ;; *************** function ___fldiv *****************
  5445 ;; Defined at:
  5446 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  5447 ;; Parameters:    Size  Location     Type
  5448 ;;  a               4   50[BANK0 ] unsigned int 
  5449 ;;  b               4   54[BANK0 ] unsigned int 
  5450 ;; Auto vars:     Size  Location     Type
  5451 ;;  grs             4   70[BANK0 ] unsigned long 
  5452 ;;  rem             4   63[BANK0 ] unsigned long 
  5453 ;;  new_exp         2   68[BANK0 ] int 
  5454 ;;  aexp            1   75[BANK0 ] unsigned char 
  5455 ;;  bexp            1   74[BANK0 ] unsigned char 
  5456 ;;  sign            1   67[BANK0 ] unsigned char 
